ID;Verein;Position;Elo;Elo-Rang;Elo-ID;Elo-Name
pl-k00186303;Iran;FORWARD;910.4;9326;89912;Hadi Habibinejad
pl-k00186316;Katar;DEFENDER;1247.8;5953;42025;Hussain Bahzad
pl-k00186383;Marokko;DEFENDER;1492.5;3513;146772;Y. Belammari
pl-k00186771;Südafrika;GOALKEEPER;1498.6;3453;46417;S. Chaine
pl-k00186772;Südafrika;DEFENDER;1107.2;7359;330174;T. Matuludi
pl-k00186773;Südafrika;DEFENDER;1600.2;2474;510799;M. Mbokazi
pl-k00186806;Südafrika;FORWARD;1451.5;3919;414149;R. Mofokeng
pl-k00187286;Algerien;FORWARD;1551.7;2932;329163;A. Boulbina
pl-k00187495;Algerien;FORWARD;1339.1;5042;533838;B. Redouane
pl-k00187691;Senegal;MIDFIELDER;1774.4;1126;630895;Bara Ndiaye
pl-k00192544;Ecuador;FORWARD;1308.3;5349;426630;Bruno Steven Caicedo Quiñonez
pl-k00194337;Südafrika;DEFENDER;1349.4;4939;359561;K. Sebelebele
pl-k00194341;Katar;DEFENDER;1151.7;6914;366516;Gueye Laye
pl-k00195273;Irak;MIDFIELDER;1374.9;4684;72131;Dhurgham Ismail
pl-k00195274;Irak;FORWARD;1080.0;7631;53894;Mohanad Ali
pl-k00195395;Jordanien;MIDFIELDER;1413.9;4294;310785;Mohannad Abu Taha
pl-k00195396;Jordanien;MIDFIELDER;763.8;10778;409513;Arafat Mohammad Fahid
pl-k00195447;Tunesien;DEFENDER;1339.3;5040;49701;H. Chikhaoui
pl-k00195453;Usbekistan;FORWARD;1176.2;6669;73585;D. Temirov
pl-k00195655;Algerien;DEFENDER;901.3;9417;342740;A. Abada
pl-k00195662;Ägypten;GOALKEEPER;935.2;9078;16996;El Hany Soliman
pl-k00195663;Ägypten;GOALKEEPER;1019.1;8240;498250;Mohamed Alaa
pl-k00195664;Ägypten;DEFENDER;1002.5;8406;446971;Tarek Alaa
pl-k00196610;Ecuador;MIDFIELDER;1227.0;6161;482352;Ederson Castillo
pl-k00200613;Irak;DEFENDER;979.2;8639;72132;Maytham Jabbar
pl-k00200616;Irak;MIDFIELDER;903.8;9392;72134;Karar Nabeel
pl-k00200629;Ägypten;MIDFIELDER;842.8;9998;17078;Ahmed Mostafa
pl-k00201011;Usbekistan;DEFENDER;1352.0;4913;65571;A. Ulmasaliev
